producto_id;disciplina_id
904;51
905;24
906;4
907;32
908;26
909;287
910;189
911;224
912;223
913;228
914;11
915;166
915;38
916;252
917;223
918;201
919;201
920;26
921;24
922;124
923;280
924;242
925;181
926;63
927;68
928;26
929;20
930;3
931;280
932;235
933;277
934;211
935;284
936;275
937;204
938;216
939;49
939;36
940;238
941;117
942;287
943;277
944;277
945;211
946;154
947;201
948;34
949;250
950;277
951;288
952;62
953;64
954;249
955;51
956;43
957;48
958;204
959;227
960;223
961;271
962;12
963;12
964;275
965;249
966;279
967;248
968;78
968;81
969;201
970;5
971;42
972;112
973;38
974;280
975;155
975;122
976;284
977;159
978;280
978;282
978;281
979;280
980;201
981;271
982;234
983;288
984;228
985;112
985;269
986;76
987;19
988;279
989;46
990;45
991;145
992;255
993;246
994;228
995;263
996;206
997;11
998;248
999;11
1000;227
1001;7
1002;38
1002;40
1003;258
1004;271
1004;38
1005;283
1006;106
1006;178
1007;11
1008;228
1009;117
1010;181
1011;40
1011;80
1012;46
1013;20
1014;51
1014;46
1014;30
1015;166
1016;51
1017;271
1018;157
1019;38
1020;275
1021;179
1021;48
1022;18
1022;256
1023;271
1024;262
1024;104
1025;20
1025;11
1026;11
1027;10
1028;269
1029;106
1030;43
1030;44
1031;275
1031;38
1032;277
1033;41
1034;41
1035;32
1036;258
1037;38
1038;38
1039;11
1040;271
1041;20
1041;81
1042;34
1043;8
1044;205
1045;112
1046;159
1046;123
1047;29
1048;43
1049;42
1050;223
1051;106
1052;36
1052;40
1053;7
1054;7
1055;78
1055;249
1055;184
1056;228
1057;29
1058;22
1059;166
1059;158
1060;106
1061;46
1062;107
1063;36
1064;43
1065;48
1066;76
1066;262
1067;180
1068;80
1069;50
1070;20
1070;22
1071;48
1072;258
1073;113
1074;257
1075;37
1076;106
1077;45
1078;38
1079;48
1079;46
1080;255
1081;258
1082;49
1083;164
1084;40
1084;49
1085;249
1086;27
1087;275
1087;249
1088;277
1089;265
1090;46
1091;118
1092;38
1093;256
1093;38
1094;176
1095;78
1096;42
1097;15
1098;69
1099;211
1099;280
1100;112
1101;20
1102;48
1103;249
1104;277
1105;255
1106;157
1107;228
1108;228
1109;257
1110;16
1111;257
1112;250
1113;248
1114;126
1115;81
1116;24
1117;106
1118;228
1119;277
1120;49
1121;159
1121;154
1122;181
1122;48
1123;250
1124;265
1125;249
1126;249
1126;275
1127;40
1128;256
1129;38
1130;248
1130;24
1131;44
1132;250
1133;45
1134;253
1135;78
1136;61
1137;10
1138;45
1139;255
1139;107
1140;223
1140;282
1141;285
1142;20
1143;138
1144;258
1145;47
1146;75
1146;256
1147;61
1148;78
1149;216
1150;49
1151;61
1152;76
1153;256
1154;100
1155;20
1156;107
1157;11
1158;36
1159;61
1160;277
1161;214
1161;31
1162;95
1163;282
1164;158
1164;119
1165;277
1166;96
1167;271
1168;20
1169;141
1170;265
1171;277
1172;250
1173;271
1173;201
1174;106
1175;29
1176;95
1176;256
1177;256
1178;248
1179;179
1179;45
1180;275
1180;51
1181;46
1182;36
1182;45
1183;40
1183;181
1184;34
1185;248
1185;249
1186;29
1187;285
1188;32
1189;228
1190;22
1191;181
1192;4
1193;26
1194;48
1195;41
1196;269
1197;262
1198;255
1199;36
1199;158
1200;76
1201;275
1201;274
1202;252
1203;20
1204;38
1205;22
1206;36
1207;20
1207;76
1207;262
1208;49
1209;287
1210;112
1211;254
1212;275
1212;249
1213;11
1214;228
1215;256
1216;34
1217;76
1218;256
1218;114
1219;4
1220;181
1220;250
1221;275
1221;269
1222;112
1223;112
1224;40
1225;95
1226;45
1227;45
1228;48
1229;277
1230;51
1231;48
1231;34
1232;37
1232;249
1233;249
1234;47
1235;180
1236;285
1237;254
1238;37
1239;262
1240;10
1241;228
1242;78
1242;263
1243;119
1244;5
1245;51
1246;11
1247;11
1248;78
1249;249
1250;48
1251;204
1252;256
1253;228
1254;253
1255;277
1256;78
1257;235
1258;277
1259;145
1260;22
1261;26
1262;227
1263;29
1264;78
1265;19
1265;79
1266;181
1267;49
1268;20
1269;258
1270;277
1270;235
1270;279
1271;237
1272;228
1273;4
1274;262
1274;20
1274;63
1275;204
1276;282
1277;280
1278;197
1279;106
1279;22
1279;61
1280;40
1281;62
1282;104
1283;118
1284;29
1285;29
1286;46
1287;10
1288;258
1289;31
1290;51
1291;258
1292;248
1293;106
1294;47
1295;4
1296;45
1297;158
1298;281
1299;237
1300;48
1300;47
1301;258
1302;235
1303;181
1304;274
1305;251
1306;40
1307;34
1308;154
1309;255
1310;10
1311;3
1312;46
1313;285
1314;181
1315;181
1316;5
1317;279
1318;3
1319;263
1320;278
1321;228
1322;271
1323;248
1324;250
1325;227
1326;277
1327;223
1328;13
1329;256
1330;223
1331;49
1332;49
1333;279
1334;280
1335;107
1335;223
1336;49
1337;80
1338;106
1339;204
1340;34
1341;279
1342;65
1343;34
1344;7
1345;253
1346;184
1347;75
1348;235
1349;45
1350;271
1351;280
1352;14
1353;204
1354;223
1355;46
1356;188
1357;49
1358;61
1359;257
1360;237
1361;279
1362;44
1363;238
1364;113
1364;38
1365;274
1366;255
1367;48
1368;223
1369;43
1370;46
1371;176
1372;45
1373;181
1374;153
1375;34
1376;277
1377;224
1378;179
1379;285
1380;181
1381;48
1382;258
1383;45
1384;45
1385;250
1385;51
1386;250
1387;277
1388;224
1388;223
1389;277
1390;45
1391;260
1392;107
1393;184
1394;252
1395;252
1396;38
1397;248
1398;252
1399;288
1400;34
1400;198
1401;228
1402;228
1403;280
1404;271
1405;223
1406;221
1407;206
1408;228
1409;265
1410;284
1411;38
1412;232
1412;234
1413;234
1414;282
1415;38
1416;287
1417;7
1418;269
1419;210
1420;111
1421;228
1422;3
1422;253
1423;111
1424;26
1425;106
1426;78
1427;233
1428;107
1429;16
1430;32
1431;285
1432;227
1433;278
1434;263
1435;95
1436;46
1437;7
1437;106
1438;257
1439;194
1440;231
1441;277
1442;227
1443;263
1444;106
1445;224
1446;221
1447;251
1448;18
1449;18
1450;201
1451;287
1452;10
1453;207
1454;28
1455;201
1456;43
1457;263
1457;265
1458;3
1459;256
1460;265
1461;279
1461;201
1462;271
1463;211
1464;237
1465;10
1466;106
1467;204
1468;228
1469;228
1470;271
1471;271
1472;40
1473;204
1474;228
1475;286
1476;285
1477;248
1478;11
1478;19
1478;255
1479;49
1480;271
1481;106
1481;36
1481;80
1482;249
1483;47
1484;36
1485;268
1485;104
1486;210
1487;262
1488;103
1489;255
1490;3
1491;204
1492;228
1493;271
1494;277
1495;277
1496;36
1497;249
1498;113
1499;181
1500;181
1501;181
1502;117
1503;31
1504;201
1505;282
1506;255
1507;271
1508;64
1509;257
1510;38
1511;38
1512;3
1513;284
1514;280
1514;206
1515;280
1516;221
1517;4
1518;279
1519;223
1519;227
1520;283
1521;38
1522;237
1523;119
1524;16
1525;256
1525;106
1526;30
1526;28
1527;275
1527;249
1528;275
1528;249
1529;36
1530;62
1531;34
1531;257
1532;47
1533;48
1534;117
1534;113
1535;80
1536;38
1536;271
1537;156
1537;266
1538;29
1539;255
1541;20
1542;48
1543;76
1544;15
1544;255
1545;51
1546;3
1547;258
1548;255
1549;255
1550;255
1551;49
1552;10
1553;11
1553;104
1554;49
1555;173
1556;38
1557;107
1558;199
1559;7
1559;69
1560;261
1561;47
1561;48
1562;41
1562;38
1563;62
1564;107
1565;85
1565;107
1566;263
1567;265
1568;43
1569;45
1570;253
1571;256
1571;257
1572;78
1573;13
1573;263
1574;26
1575;118
1576;197
1577;34
1578;158
1579;48
1580;228
1581;29
1582;257
1583;112
1584;112
1585;262
1585;76
1586;78
1586;79
1587;176
1587;276
1588;37
1588;166
1589;258
1590;7
1591;8
1592;277
1593;46
1594;38
1595;114
1595;157
1596;47
1597;20
1597;256
1598;262
1599;277
1600;277
1601;275
1602;256
1603;271
1604;118
1604;138
1605;31
1605;34
1606;27
1607;201
1608;4
1608;255
1608;158
1608;159
1609;16
1610;41
1610;38
1611;48
1612;47
1613;118
1614;249
1615;279
1616;258
1616;39
1617;262
1618;5
1619;12
1620;111
1621;43
1621;249
1622;257
1623;36
1623;258
1624;256
1625;36
1625;180
1626;38
1627;38
1628;154
1629;103
1629;20
1630;37
1630;265
1631;48
1632;176
1633;11
1634;38
1635;250
1636;76
1637;113
1638;158
1639;263
1639;248
1640;38
1640;271
1641;183
1642;275
1643;46
1644;47
1645;22
1646;38
1646;119
1647;33
1648;13
1649;50
1649;48
1650;46
1650;36
1651;47
1652;36
1652;249
1653;258
1653;38
1654;228
1655;38
1655;36
1656;106
1657;48
1658;46
1658;51
1659;76
1660;22
1661;22
1661;20
1662;20
1663;258
1664;271
1664;119
1665;280
1666;141
1666;112
1667;117
1668;258
1669;206
1670;26
1671;113
1672;271
1673;277
1674;30
1674;24
1675;10
1675;20
1676;18
1677;7
1678;228
1679;250
1680;20
1681;141
1681;173
1682;15
1682;263
1683;61
1684;256
1684;173
1685;48
1685;49
1686;22
1687;85
1688;244
1689;48
1690;22
1691;106
1692;224
1693;224
1694;248
1695;103
1695;20
1696;38
1697;44
1698;36
1699;224
1700;159
1700;154
1700;138
1701;48
1702;64
1703;14
1704;78
1705;26
1706;257
1707;280
1708;280
1709;251
1710;41
1711;228
1712;117
1713;7
1714;10
1715;250
1716;223
1716;138
1717;205
1718;277
1719;280
1719;224
1720;101
1721;48
1722;38
1723;256
1723;18
1724;106
1725;254
1726;48
1727;251
1728;157
1728;155
1729;164
1730;271
1731;255
1732;61
1733;15
1733;103
1734;227
1735;26
1736;20
1737;252
1738;249
1739;249
1739;275
1740;49
1740;46
1740;48
1741;138
1742;37
1742;275
1743;78
1744;20
1745;255
1746;78
1747;249
1748;252
1749;276
1749;36
1750;49
1751;123
1751;42
1751;159
1752;113
1753;207
1754;232
1755;46
1756;46
1757;49
1758;204
1759;206
1760;156
1761;31
1762;238
1763;49
1763;50
1763;48
1764;256
1764;38
1764;18
1765;214
1766;255
1767;29
1767;27
1768;228
1769;255
1770;255
1771;26
1772;269
1773;49
1773;47
1774;228
1775;34
1776;114
1777;107
1778;24
1778;50
1779;22
1780;58
1781;260
1782;194
1783;249
1784;48
1785;7
1786;62
1786;4
1787;255
1788;255
1789;118
1789;271
1790;201
1790;280
1791;45
1792;34
1793;26
1794;50
1795;261
1796;252
1797;280
1798;275
1799;280
1800;285
1801;26
1802;260
1803;262
1804;287
1805;16
1806;282
1807;235
1808;269
1809;47
1810;11
1811;48
1812;275
1813;36
1814;248
1815;228
1816;228
1817;62
1818;258
1819;46
1820;263
1821;45
1822;224
1823;32
1824;48
1825;257
1826;279
1827;206
1828;76
1829;163
1830;249
1831;204
1832;204
1833;29
1834;280
1835;234
1835;233
1836;168
1837;257
1838;48
1839;48
1840;234
1841;285
1842;103
1843;234
1844;41
1845;210
1846;210
1847;228
1848;3
1849;252
1850;117
1850;119
1850;38
1851;204
1852;22
1853;237
1854;46
1855;275
1856;268
1857;274
1858;254
1858;4
1859;235
1860;210
1861;81
1862;262
1863;29
1864;224
1865;252
1866;106
1867;275
1867;271
1868;227
1869;199
1870;206
1871;19
1872;15
1873;275
1874;3
1875;18
1876;251
1877;24
1878;45
1879;224
1880;251
1881;268
1882;42
1883;282
1884;194
1885;48
1886;281
1887;29
1888;228
1889;252
1890;279
1891;232
1892;26
1893;278
1894;279
1895;14
1896;286
1897;277
1898;101
1898;263
1899;285
1900;271
1901;36
1902;63
1903;223
1904;106
1905;48
1906;100
1907;201
1908;281
1909;78
1909;13
1910;201
1911;34
1911;47
1912;224
1913;227
1914;4
1914;255
1915;281
1916;107
1917;107
1918;31
1919;45
1920;18
1921;279
1922;252
1923;223
1924;10
1924;103
1925;201
1925;224
1926;246
1927;251
1928;251
1929;280
1930;253
1931;252
1932;184
1933;78
1934;282
1935;101
1936;223
1937;223
1938;188
1939;188
1940;188
1941;223
1942;257
1943;228
1944;228
1945;48
1946;285
1947;106
1948;282
1949;285
1950;258
1951;5
1952;228
1953;180
1954;228
1955;46
1956;40
1956;49
1957;37
1958;258
1959;38
1960;285
1961;194
1962;4
1963;49
1963;45
1964;210
1965;235
1966;46
1967;271
1968;276
1969;199
1970;78
1970;265
1971;124
1971;115
1972;152
1973;43
1974;177
1975;29
1976;227
1977;227
1978;26
1979;106
1980;80
1981;228
1982;14
1983;252
1984;159
1985;273
1986;243
1987;18
1988;46
1989;178
1990;78
1991;252
1992;279
1993;271
1993;144
1994;223
1995;223
1996;46
1997;204
1998;252
1999;81
2000;277
2001;271
2002;228
2003;228
2004;76
2005;235
2006;47
2007;271
2008;224
2009;40
2010;256
2011;276
2012;47
2013;38
2014;42
2015;249
2016;224
2017;227
2018;224
2019;224
2020;46
2021;254
2022;155
2023;266
2023;51
2024;38
2024;36
2025;113
2026;16
2027;250
2028;177
2029;257
2030;188
2030;48
2031;32
2031;16
2031;12
2032;38
2033;43
2034;46
2035;119
2036;48
2037;78
2038;173
2039;38
2040;228
2041;20
2042;69
2043;78
2043;11
2044;271
2045;252
2046;45
2047;12
2047;255
2048;31
2049;76
2049;257
2050;38
2050;36
2051;271
2052;26
2053;29
2054;80
2055;16
2056;16
2057;18
2058;269
2058;118
2059;51
2059;141
2060;265
2060;89
2061;271
2062;279
2063;101
2064;119
2064;118
2065;13
2067;258
2068;40
2068;46
2069;261
2070;29
2071;275
2071;249
2072;258
2073;256
2074;271
2075;48
2076;48
2077;36
2077;44
2078;112
2079;106
2080;20
2080;11
2081;45
2082;43
2083;254
2084;19
2085;46
2085;51
2085;258
2086;46
2087;256
2087;265
2088;258
2088;49
2089;11
2090;29
2091;38
2092;256
2093;158
2094;20
2095;76
2095;20
2096;19
2097;176
2098;38
2099;256
2099;18
2100;118
2100;271
2101;19
2102;20
2103;271
2103;112
2104;44
2105;38
2106;20
2106;257
2107;20
2108;100
2108;258
2109;258
2109;250
2110;249
2111;81
2112;14
2113;15
2114;22
2115;12
2116;78
2117;48
2118;113
2119;256
2120;99
2121;36
2122;100
2123;38
2124;38
2125;258
2125;256
2126;180
2127;180
2128;180
2129;271
2130;36
2131;256
2131;20
2131;10
2132;258
2133;26
2134;157
2134;38
2135;29
2135;24
2136;26
2136;248
2137;258
2137;36
2138;159
2138;154
2139;36
2140;258
2141;249
2142;48
2142;184
2143;279
2144;270
2145;271
2146;3
2147;48
2148;40
2149;154
2149;271
2150;262
2150;76
2151;278
2151;197
2152;29
2153;78
2154;20
2154;104
2155;22
2156;58
2157;11
2157;10
2158;48
2159;48
2160;20
2161;40
2161;250
2162;113
2163;103
2164;90
2165;234
2166;20
2167;106
2167;256
2168;249
2169;20
2169;21
2170;275
2170;249
2171;106
2171;36
2172;263
2173;259
2174;8
2175;51
2176;36
2177;249
2178;45
2179;40
2180;255
2181;260
2182;18
2184;42
2184;181
2184;250
2185;223
2186;250
2186;276
2187;257
2188;154
2189;279
2189;201
2190;255
2191;276
2191;275
2192;113
2193;275
2193;249
2194;81
2195;219
2196;76
2197;18
2198;237
2199;106
2200;48
2201;47
2202;154
2203;27
2204;256
2204;114
2204;18
2205;26
2206;26
2207;31
2207;256
2208;15
2209;258
2210;136
2211;278
2212;201
2213;16
2213;12
2214;49
2215;188
2215;20
2215;256
2216;249
2217;45
2218;48
2219;116
2219;141
2220;41
2221;41
2222;279
2223;32
2224;75
2225;234
2226;285
2227;78
2228;159
2228;37
2229;158
2229;269
2230;24
2231;27
2231;34
2232;157
2233;271
2234;252
2235;37
2235;159
2236;166
2237;262
2238;45
2239;106
2240;29
2241;268
2241;11
2242;256
2242;18
2243;152
2243;271
2244;194
2245;224
2245;223
2246;287
2247;285
2248;3
2249;78
2249;263
2250;76
2250;63
2250;62
2251;184
2252;7
2253;99
2254;228
2255;177
2256;189
2256;168
2257;50
2258;48
2259;249
2259;36
2260;34
2261;10
2262;258
2262;158
2262;51
2263;258
2263;249
2264;32
2265;210
2266;205
2267;227
2268;250
2269;46
2270;257
2271;3
2272;62
2273;4
2274;194
2275;228
2276;13
2277;248
2278;194
2279;20
2280;29
2282;29
2283;271
2283;112
2284;258
2285;243
2286;263
2287;43
2288;3
2289;158
2290;283
2291;61
2292;76
2293;45
2294;48
2295;26
2296;18
2297;32
2298;46
2299;11
2300;11
2301;207
2302;250
2303;197
2304;283
2305;15
2306;224
2307;228
2308;46
2309;280
2311;197
2312;256
2313;20
2313;78
2314;285
2315;48
2316;119
2317;45
2318;75
2319;34
2320;253
2321;248
2321;48
2322;252
2323;38
2324;279
2325;250
2326;119
2327;271
2328;141
2329;227
2330;228
2331;228
2332;227
2332;197
2333;179
2334;262
2335;32
2336;179
2337;234
2338;234
2339;48
2339;46
2340;246
2340;204
2340;237
2341;232
2342;234
2343;51
2344;10
2345;11
2346;12
2347;11
2348;11
2349;154
2350;288
2351;22
2352;72
2353;216
2354;207
2355;177
2356;16
2357;248
2358;285
2359;38
2359;44
2360;223
2360;281
2361;204
2362;179
2363;118
2364;275
2365;223
2366;197
2367;237
2367;7
2368;5
2369;267
2370;248
2371;280
2373;48
2374;282
2375;258
2375;249
2376;107
2377;221
2378;26
2379;26
2380;26
2381;199
2381;278
2382;36
2383;248
2384;158
2385;280
2386;249
2387;277
2388;271
2389;11
2390;214
2391;285
2392;249
2393;47
2394;207
2395;63
2396;285
2397;16
2398;279
2399;279
2400;36
2401;276
2402;106
2402;258
2403;32
2404;107
2405;237
2406;49
2407;46
2408;260
2409;260
2409;46
2410;29
2411;197
2412;50
2412;237
2413;277
2414;277
2415;280
2416;228
2417;173
2418;235
2419;277
2420;119
2421;232
2422;112
2423;148
2424;148
2425;80
2426;43
2427;285
2428;64
2429;134
2430;256
2431;159
2432;154
2433;47
2434;256
2435;223
2436;14
2437;176
2438;100
2439;48
2440;181
2441;228
2442;223
2443;34
2444;282
2444;279
2445;228
2446;107
2446;76
2446;262
2447;8
2448;113
2449;41
2450;26
2451;99
2451;100
2452;3
2453;106
2453;154
2454;24
2455;46
2456;250
2457;251
2458;36
2459;234
2460;154
2461;41
2461;258
2462;29
2462;24
2463;22
2463;256
2464;271
2465;22
2466;277
2467;250
2467;48
2468;275
2469;16
2470;103
2470;11
2471;22
2472;26
2473;38
2474;48
2474;177
2474;49
2475;285
2476;257
2476;29
2477;256
2478;201
2479;250
2480;221
2481;223
2482;201
2483;210
2483;204
2484;11
2485;11
2486;179
2487;134
2488;27
2489;180
2490;265
2491;158
2491;112
2492;271
2492;36
2493;134
2494;11
2495;36
2496;38
2497;268
2497;271
2498;271
2498;258
2499;269
2499;119
2500;188
2501;188
2501;51
2502;29
2502;24
2503;29
2503;27
2504;22
2505;263
2506;251
2507;176
2508;176
2510;258
2511;278
2512;113
2513;189
2513;249
2514;24
2514;27
2515;20
2516;51
2517;29
2517;26
2518;276
2518;36
2519;255
2519;10
2520;36
2520;100
